id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_timesheet_activity,access.project_timesheet_activity,model_project_timesheet_activity,,1,1,1,1
access_employee_project_timesheet_manager,access.project_timesheet_activity,model_employee_project_timesheet,group_project_timesheet_manager,1,1,1,1
access_invoice_config_overtime_manager,access.project_invoice_config_overtime,model_invoice_config_overtime,group_project_timesheet_manager,1,1,1,1
access_employee_project_timesheet_teams,access.project_timesheet_activity,model_employee_project_timesheet,group_all_teams_timesheet,1,1,1,0
access_employee_project_timesheet_user,access.project_expenses_timesheet,model_employee_project_timesheet,group_personal_timesheet,1,1,1,1
working_rules_access_manager,working_rules_access,model_working_rules,group_project_timesheet_manager,1,1,1,0
working_rules_access_teams,working_rules_access,model_working_rules,group_all_teams_timesheet,1,0,0,0
working_rules_access_user,working_rules_access,model_working_rules,group_personal_timesheet,1,0,0,0
working_schedule_access_manager,working_schedule_access,model_work_schedule,group_project_timesheet_manager,1,1,1,0
working_schedule_access_teams,working_schedule_access,model_work_schedule,group_all_teams_timesheet,1,0,0,0
working_schedule_access_user,working_schedule_access,model_work_schedule,group_personal_timesheet,1,0,0,0
access_employee_project_expenses,access.project_timesheet_expenses,model_employee_project_expenses,,1,1,1,1
access_per_diem_expenses,account_per_diem,model_account_per_diem,,1,1,1,1
